"","ID","Player","Team","Age","Pos","GP","GS","Record","Comp","Att","CompPct","Yards","TD","TDPct","Int","IntPct","FirstDown","Long","YPA","AvgYPA","YPC","YPG","Rating","QBR","Sacks","SackYards","SackPct","NetYPA","AdjNetYPA","Comebacks","GWD"
"20",20,"Jared Goff","DET",27,"QB",14,14,"3-10-1",332,494,67.2,3245,19,3.8,8,1.6,162,63,6.6,6.6,9.8,231.8,91.5,39,35,280,6.6,5.6,5.64,2,2
"21",21,"Jalen Hurts","PHI",23,"QB",15,15,"8-7-0",265,432,61.3,3144,16,3.7,9,2.1,143,91,7.3,7.1,11.9,209.6,87.2,48.8,26,150,5.7,6.54,6.35,2,2
"22",22,"Russell Wilson","SEA",33,"QB",14,14,"6-8-0",259,400,64.8,3113,25,6.3,6,1.5,135,69,7.8,8.4,12,222.4,103.1,53.9,33,266,7.6,6.58,7.11,0,1
"23",23,"Teddy Bridgewater","DEN",29,"QB",14,14,"7-7-0",285,426,66.9,3052,18,4.2,7,1.6,146,64,7.2,7.3,10.7,218,94.9,47.7,31,211,6.8,6.22,6.32,0,1
"24",24,"Baker Mayfield","CLE",26,"QB",14,14,"6-8-0",253,418,60.5,3010,17,4.1,13,3.1,143,71,7.2,6.6,11.9,215,83.1,35.3,43,269,9.3,5.95,5.41,NA,NA
"25",25,"Lamar Jackson","BAL",24,"QB",12,12,"7-5-0",246,382,64.4,2882,16,4.2,13,3.4,135,49,7.5,6.9,11.7,240.2,87,51,38,190,9,6.41,5.78,4,4
"26",26,"Davis Mills","HOU",23,"QB",13,11,"2-9-0",263,394,66.8,2664,16,4.1,10,2.5,118,67,6.8,6.4,10.1,204.9,88.8,35.6,31,206,7.3,5.78,5.48,NA,NA
"27",27,"Tua Tagovailoa","MIA",23,"QB",13,12,"7-5-0",263,388,67.8,2653,16,4.1,10,2.6,137,65,6.8,6.5,10.1,204.1,90.1,50.6,20,152,4.9,6.13,5.81,0,2
"28",28,"Sam Darnold","CAR",24,"QB",12,11,"4-7-0",243,406,59.9,2527,9,2.2,13,3.2,123,63,6.2,5.2,10.4,210.6,71.9,33.3,35,204,7.9,5.27,4.35,NA,NA
"29",29,"Daniel Jones","NYG",24,"QB",11,11,"4-7-0",232,361,64.3,2428,10,2.8,7,1.9,116,54,6.7,6.4,10.5,220.7,84.8,41.5,22,160,5.7,5.92,5.62,1,1
"30",30,"Zach Wilson","NYJ",22,"QB",13,13,"3-10-0",213,383,55.6,2334,9,2.3,11,2.9,112,54,6.1,5.3,11,179.5,69.7,28.5,44,370,10.3,4.6,3.86,1,1
"31",31,"Justin Fields","CHI",22,"QB",12,10,"2-8-0",159,270,58.9,1870,7,2.6,10,3.7,83,64,6.9,5.8,11.8,155.8,73.2,26,36,264,11.8,5.25,4.24,NA,NA
"32",37,"Taysom Hill","NOR",31,"QB",12,9,"4-1-0",78,134,58.2,978,4,3,5,3.7,43,70,7.3,6.2,12.5,81.5,75.4,42.6,9,64,6.3,6.39,5.38,NA,NA
